,id,latitude,longitude,propertyType,priceChangePercentTotal,energyClass,openHouse,price,selfsale,rooms,size,lotSize,floor,buildYear,city,isForeclosure,isActive,municipality,zipCode,street,squaremeterPrice,area,daysForSale,createdDate,isPremiumAgent,images,net,exp,basementSize,inWatchlist,views,agentRegId,domainId,guid,agentDisplayName,groupKey,downPayment,itemType,dawaId,projectSaleUrl,additionalBuildings
10,1840022,55.60582,12.5834,1,0,F,,3300000,False,3.0,88,908,,1965,Kastrup,False,True,185,2770,Kongelundsvej 412,37500.0,1,0,2021-10-27T00:07:17.850Z,False,"[{'id': 1840022, 'date': '2021-10-27T11:13:59.000Z', 'url': 'https://i.boliga.org/dk/550x/1840/1840022.jpg'}, {'id': 1634460, 'date': '2020-06-04T22:00:00.000Z', 'url': 'https://i.boliga.org/dk/550x/1634/1634460.jpg'}]",0,3843,0,False,0,17487,9,E48987A7-0C2F-43AA-96F8-F5949F8F2D39,,,165000,0,0A3F50A7-50C3-32B8-E044-0003BA298018,,
11,1840252,55.66281,12.60721,3,0,C,2021-10-31T14:00:00.000Z,3495000,False,3.0,70,0,2.0,1936,København S,False,True,101,2300,"Frankrigshusene 22, 2. TV",49928.0,1,0,2021-10-27T00:08:08.660Z,False,"[{'id': 1840252, 'date': '2021-10-27T11:13:59.000Z', 'url': 'https://i.boliga.org/dk/550x/1840/1840252.jpg'}, {'id': 1484678, 'date': '2018-11-08T23:00:00.000Z', 'url': 'https://i.boliga.org/dk/550x/1484/1484678.jpg'}, {'id': 1201895, 'date': '2016-05-29T22:00:00.000Z', 'url': 'https://i.boliga.org/dk/550x/1201/1201895.jpg'}]",0,2485,0,False,0,886,7,C113CD64-B478-473D-8500-6FF940E567AD,,,175000,0,0A3F509E-168C-32B8-E044-0003BA298018,,
12,1840058,55.65424,12.61304,3,0,D,2021-10-31T11:00:00.000Z,3895000,False,3.0,80,0,1.0,1904,København S,False,True,101,2300,Lombardigade 15  1. tv.,48687.0,1,0,2021-10-27T00:07:35.667Z,False,"[{'id': 1840058, 'date': '2021-10-27T11:13:59.000Z', 'url': 'https://i.boliga.org/dk/550x/1840/1840058.jpg'}, {'id': 1670450, 'date': '2020-07-02T22:00:00.000Z', 'url': 'https://i.boliga.org/dk/550x/1670/1670450.jpg'}, {'id': 1442953, 'date': '2018-10-21T22:00:00.000Z', 'url': 'https://i.boliga.org/dk/550x/1442/1442953.jpg'}]",0,2935,0,False,0,26343,6,7C91671F-B7A6-42EF-A3D7-0B02DB873673,,,195000,0,0A3F509F-7556-32B8-E044-0003BA298018,,
13,1840196,55.62232,12.62247,1,0,C,2021-10-31T14:00:00.000Z,3895000,False,4.0,96,233,,1950,Kastrup,False,True,185,2770,Uldumvej 22,40572.0,1,0,2021-10-27T00:08:04.670Z,False,"[{'id': 1840196, 'date': '2021-10-27T11:13:59.000Z', 'url': 'https://i.boliga.org/dk/550x/1840/1840196.jpg'}]",0,3309,48,False,0,354,9,A7E5E3C9-95E8-406E-97B6-D9D99E86B191,,,195000,0,0A3F50A7-7383-32B8-E044-0003BA298018,,
14,1840191,55.62654,12.62621,3,0,D,,4095000,False,2.0,102,0,1.0,1952,Kastrup,False,True,185,2770,"Maglebo 13, 1 tv",40147.0,1,0,2021-10-27T00:08:04.447Z,True,"[{'id': 1840191, 'date': '2021-10-27T11:13:59.000Z', 'url': 'https://i.boliga.org/dk/550x/1840/1840191.jpg'}]",0,4103,0,False,0,25157,691,FF376EDB-27BC-4665-ADE2-E6041EF9168C,Estate Amager ApS - Kongelundsvej,,205000,0,0A3F50A7-5665-32B8-E044-0003BA298018,,
15,1840272,55.61269,12.59192,1,0,D,,4195000,False,4.0,115,723,,1971,Kastrup,False,True,185,2770,Stavlundvej 21,36478.0,1,0,2021-10-27T00:08:09.797Z,False,"[{'id': 1840272, 'date': '2021-10-27T11:13:59.000Z', 'url': 'https://i.boliga.org/dk/550x/1840/1840272.jpg'}]",0,3873,0,False,0,70,3,15F78BF1-428C-4FAA-BAC0-803B0077B149,,,210000,0,0A3F50A7-6AF4-32B8-E044-0003BA298018,,
16,1840055,55.69985,12.52079,3,0,C,2021-10-31T16:00:00.000Z,4295000,False,3.0,100,0,3.0,1928,København NV,False,True,101,2400,Borups Allé 231C  3. tv.,42950.0,1,0,2021-10-27T00:07:35.540Z,True,"[{'id': 1840055, 'date': '2021-10-27T11:13:59.000Z', 'url': 'https://i.boliga.org/dk/550x/1840/1840055.jpg'}]",0,3210,0,False,0,135,6,9D1CC631-CB6D-40F9-A75D-78F6BAB04760,Nordvest-Emdrup - Brdr. Bjørn Bredo & partnere,,215000,0,0A3F509D-7A91-32B8-E044-0003BA298018,,
17,1840146,55.72857,12.56512,3,0,D,,4495000,False,3.0,79,0,,1932,Hellerup,False,True,101,2900,"Judithsvej 9, st. tv.",56898.0,1,0,2021-10-27T00:07:47.913Z,False,"[{'id': 1840146, 'date': '2021-10-27T11:13:59.000Z', 'url': 'https://i.boliga.org/dk/550x/1840/1840146.jpg'}, {'id': 1750501, 'date': '2021-05-11T22:00:00.000Z', 'url': 'https://i.boliga.org/dk/550x/1750/1750501.jpg'}, {'id': 1424782, 'date': '2018-06-03T22:00:00.000Z', 'url': 'https://i.boliga.org/dk/550x/1424/1424782.jpg'}, {'id': 1371243, 'date': '2018-03-22T23:00:00.000Z', 'url': 'https://i.boliga.org/dk/550x/1371/1371243.jpg'}, {'id': 1004826, 'date': '2014-07-26T22:00:00.000Z', 'url': 'https://i.boliga.org/dk/550x/1004/1004826.jpg'}]",16778,3634,0,False,0,26913,11,ABB7913F-D406-4B6D-A089-0F886DF5E3B0,,,225000,0,0A3F509F-0C47-32B8-E044-0003BA298018,,
18,1840253,55.66743,12.57938,3,0,B,2021-10-28T15:30:00.000Z,4695000,False,2.0,94,0,2.0,2006,København S,False,True,101,2300,"Thorshavnsgade 23, 2. tv",49946.0,1,0,2021-10-27T00:08:08.690Z,False,"[{'id': 1840253, 'date': '2021-10-27T11:13:59.000Z', 'url': 'https://i.boliga.org/dk/550x/1840/1840253.jpg'}]",0,4373,0,False,0,886,7,F295D84E-6E22-4CAD-A659-779B41463A0F,,,235000,0,22729A66-9AAD-44D0-E044-0003BA298018,,
19,1840254,55.65415,12.50461,3,0,J,2021-10-31T15:30:00.000Z,4695000,False,3.0,88,0,6.0,2018,Valby,False,True,101,2500,"Paradisæblevej 82, 6. Dør/lejl. 2",53352.0,1,0,2021-10-27T00:08:08.760Z,False,"[{'id': 1840254, 'date': '2021-10-27T11:13:59.000Z', 'url': 'https://i.boliga.org/dk/550x/1840/1840254.jpg'}]",0,3308,0,False,0,774,7,5AD500D8-9141-4749-BACA-044FBD0B1E11,,,235000,0,48815921-C85E-4B4D-9E49-7F919486B464,,
